20100722,MDT,36.46,37.25,36.22,36.77,63607
20100723,MDT,36.8,37.19,36.42,36.58,61283
20100726,MDT,36.49,37.06,36.44,36.98,60197
20100727,MDT,37.11,37.45,36.84,37.39,60455
20100728,MDT,37.41,37.59,36.43,36.45,55126
20100729,MDT,36.68,36.78,36,36.1,62452
20100730,MDT,35.97,37.03,35.89,36.97,74477
20100802,MDT,37.49,37.73,37.3,37.53,60362
20100803,MDT,37.54,37.78,37.36,37.59,67146
20100804,MDT,37.6,38.08,37.6,37.9,39381
20100805,MDT,37.66,37.93,37.45,37.83,38185
20100806,MDT,37.69,37.92,37.2,37.81,42748
20100809,MDT,36.9,37.7,36.59,37.43,72040
20100810,MDT,37.25,37.44,36.869,37.25,45126
20100811,MDT,36.83,36.83,36.16,36.28,58498
20100812,MDT,35.97,36.19,35.86,35.99,42197
20100813,MDT,35.87,35.98,35.49,35.57,55454
20100816,MDT,35.4,35.49,35.05,35.18,58962
20100817,MDT,35.45,35.96,35.24,35.84,63379
20100819,MDT,36.08,36.21,35.35,35.48,52182
20100820,MDT,35.14,35.36,34.35,34.77,94879
20100721,MEE,29.58,29.89,28.16,28.42,40812
20100722,MEE,28.98,30.21,28.76,29.91,34399
20100723,MEE,30.02,31.39,30.02,31.25,50985
20100726,MEE,31.42,32,31.01,31.73,31919
20100727,MEE,32,32.276,29.57,29.65,83777
20100728,MEE,28.96,30.57,28.53,30.05,84501
20100729,MEE,30.48,30.85,30.08,30.4,35512
20100730,MEE,29.93,30.8,29.64,30.58,27528
20100802,MEE,31.16,32.31,30.93,32.02,46231
20100803,MEE,31.8,32.4799,31.42,32.09,36311
20100804,MEE,32.2,33,31.5,32.82,38416
20100805,MEE,32.39,32.76,32.16,32.45,22504
20100806,MEE,32.65,34.6,32.33,34.15,84769
20100809,MEE,34.38,34.39,33.145,33.73,43583
20100810,MEE,33.22,33.27,32.5,33.1,34770
20100811,MEE,32.01,32.38,30.735,30.99,48043
20100812,MEE,30.36,32.09,30.36,31.51,35240
20100813,MEE,31.44,32.12,31.38,31.42,28914
20100816,MEE,31.2,31.92,31.2,31.45,26868
20100817,MEE,31.96,33.1,31.65,32.74,45586
20100819,MEE,33.02,33.61,32.34,32.52,35002
20100820,MEE,32.13,32.3,31.7,32.06,24571
20100721,MET,38.48,38.5,36.785,36.89,111332
20100722,MET,37.54,39.35,37.36,39.29,130840
20100723,MET,39.2,39.78,38.63,39.54,61619
20100726,MET,39.5,39.95,39.24,39.84,37229
20100727,MET,40.31,40.4299,39.55,39.63,71427
20100728,MET,39.39,40.22,39.22,39.3,59292
20100729,MET,39.81,40.75,39.04,40.2,118750
20100730,MET,41.25,42.295,40.5,42.06,114967
20100802,MET,41.72,43.12,41.72,42.73,142085
20100803,MET,42.24,42.84,41.49,41.68,664156
20100804,MET,41.99,41.99,40.98,41.68,210277
20100805,MET,41.48,41.98,41.12,41.85,89554
20100806,MET,41.43,41.76,40.73,41.42,95789
20100809,MET,41.82,42.36,41.56,42.32,84544
20100810,MET,41.95,42.73,41.54,42.42,121951
20100811,MET,41.57,41.7,40.63,40.65,111612
20100812,MET,40,40.22,39.72,39.86,90081
20100813,MET,40.53,40.55,39.52,39.56,76418
20100816,MET,39.33,39.41,37.87,38.83,101033
20100817,MET,39.35,39.72,39.11,39.24,77993
20100819,MET,39.21,39.78,37.78,37.95,109935
20100820,MET,37.65,37.82,36.85,37.28,113477
20100721,MFE,31.03,31.08,30.15,30.19,39071
20100722,MFE,30.63,31.64,30.38,31.58,42124
20100723,MFE,31.52,31.92,31.27,31.85,21704
20100726,MFE,31.84,32.12,31.67,32.12,14737
20100727,MFE,32.18,32.35,31.76,31.94,16013
20100728,MFE,31.72,31.8,30.805,31.12,22468
20100729,MFE,30.89,30.9,30.16,30.25,35499
20100730,MFE,31,33.3,30.36,33.1,68784
20100802,MFE,33.71,33.73,32.41,33.26,28305
20100803,MFE,33.15,33.18,32.55,32.78,16949
20100804,MFE,32.85,33.14,32.52,33.07,13701
20100805,MFE,32.88,32.88,32.33,32.51,11549
20100806,MFE,32.17,32.65,31.97,32.55,17037
20100809,MFE,32.58,32.6299,32.32,32.4,20479
20100810,MFE,32.07,32.17,31.4,31.53,25386
20100811,MFE,31.01,31.01,30.29,30.43,27756
20100812,MFE,30.04,30.09,29.55,29.97,25827
20100813,MFE,29.84,30.2,29.765,29.94,11740
20100816,MFE,29.71,30.12,29.53,30,9277
20100817,MFE,30.18,30.29,29.86,29.92,14140
20100819,MFE,47.33,47.35,46.97,47.01,1856384
20100820,MFE,47.02,47.05,46.9,47.03,360731
20100721,MHP,29.92,29.98,29.09,29.22,20996
20100722,MHP,29.39,30.79,29.39,30.71,21686
20100723,MHP,30.25,30.98,29.38,29.66,32410
20100726,MHP,29.6,30.82,29.6,30.64,22917
20100727,MHP,30.64,30.87,30.365,30.68,15201
20100728,MHP,30.49,30.73,30.11,30.2,11819
20100729,MHP,30.41,30.95,29.84,30.12,14221
20100730,MHP,29.57,30.87,29.46,30.69,19937
20100802,MHP,31,31.25,30.85,31.21,24820
20100803,MHP,31.18,31.18,30.45,30.52,13929
20100804,MHP,30.7,30.9,30.5,30.75,11296
20100805,MHP,30.53,31,30.51,30.79,12417
20100806,MHP,30.44,30.7,30.25,30.58,23487
20100809,MHP,30.75,31.29,30.71,31.12,18300
20100810,MHP,30.84,31.15,30.51,31.09,12459
20100811,MHP,30.66,30.69,30,30.04,18758
20100812,MHP,29.67,29.68,29.03,29.35,16509
20100813,MHP,29.2,29.28,29.01,29.03,11892
20100816,MHP,28.85,28.96,28.58,28.66,19404
20100817,MHP,28.91,29.23,28.83,29.05,25985
20100819,MHP,29.06,29.12,28.53,28.77,16217
20100820,MHP,28.55,28.683,27.75,28.18,25876
20100721,MHS,55.3,55.73,53.04,53.33,71489
20100722,MHS,53.14,53.14,47.76,49,217126
20100723,MHS,49.55,50.77,48.41,48.52,129926
20100726,MHS,48.67,49.35,48.57,48.74,69400
20100727,MHS,49,49.53,48.44,49.28,62139
20100728,MHS,48.84,49.05,46.7,47.44,110008
20100729,MHS,48.03,49.55,48.03,48.45,95821
20100730,MHS,48.19,48.37,47.59,48,64076
20100802,MHS,48.08,48.79,47.31,47.54,74400
20100803,MHS,47.53,47.83,47.13,47.19,55871
20100804,MHS,47.3,47.93,47.07,47.64,98731
20100805,MHS,47.56,47.71,47.15,47.28,61322
20100806,MHS,47.16,47.68,46.37,47.64,68460
20100809,MHS,47.88,48.35,46.9,47,45778
20100810,MHS,46.93,47.12,46.04,46.84,58968
20100811,MHS,46.4,46.49,45.8,45.88,55014
20100812,MHS,45.55,47.39,45.31,46.79,58882
20100813,MHS,46.7,47.35,46.26,46.92,41235
20100816,MHS,46.68,46.74,45.73,45.81,52463
20100817,MHS,46.18,46.21,45.69,46.05,50637
20100819,MHS,46.5,46.5,45.15,45.33,47609
20100820,MHS,45.11,45.47,44.9,45.26,37230
20100721,MI,7.1,7.21,6.58,6.64,142493
20100722,MI,6.69,7.33,6.68,7.27,159523
20100723,MI,7.21,7.21,6.97,7.14,97919
20100726,MI,7.18,7.24,6.97,7.17,116900
20100727,MI,7.26,7.4,7.13,7.22,80172
20100728,MI,7.14,7.18,6.97,7.06,61830
20100729,MI,7.16,7.2,6.94,7.05,50311
20100730,MI,6.91,7.09,6.9,7.03,51589
20100802,MI,7.19,7.52,7.19,7.52,109956
20100803,MI,7.44,7.48,7.29,7.33,66131
20100804,MI,7.34,7.37,7.01,7.17,78494
20100805,MI,7.12,7.27,7.05,7.24,51431
20100806,MI,7.11,7.15,6.96,7.14,42269
20100809,MI,7.27,7.27,6.92,7.07,76150
20100810,MI,6.95,7.07,6.9,6.98,57744
20100811,MI,6.81,6.85,6.56,6.61,78995
20100812,MI,6.56,6.73,6.45,6.67,112671
20100813,MI,6.68,6.87,6.62,6.7,59285
20100816,MI,6.64,6.64,6.37,6.56,82597
20100817,MI,6.69,6.72,6.47,6.5,87262
20100819,MI,6.43,6.52,6.17,6.27,90869
20100820,MI,6.21,6.41,6.17,6.36,83007
20100721,MJN,53.89,53.97,53.06,53.2,10768
20100722,MJN,53.73,54.04,53.27,53.92,12855
20100723,MJN,53.92,54.65,53.7,54.55,7418
20100726,MJN,54.54,54.72,54.02,54.28,14431
20100727,MJN,54.59,54.9,54.22,54.55,12592
20100728,MJN,54.39,54.55,52.86,52.99,13220
20100729,MJN,52.1,53.43,50.96,52.28,44966
20100730,MJN,51.94,53.83,51.56,53.14,19415
20100802,MJN,54.31,54.66,53.6,53.99,21552
20100803,MJN,54,54.03,53.25,53.3,11281
20100804,MJN,53.49,54.36,53.27,54.35,10315
20100805,MJN,53.8,53.8,52.94,53.1,11318
20100806,MJN,52.66,53.47,52.42,53.33,8748
20100809,MJN,53.46,53.46,52.91,52.93,6683
20100810,MJN,52.54,53.33,52.28,53.07,15125
20100811,MJN,52.09,52.43,51.2,51.21,12441
20100812,MJN,50.53,51.7,50.51,51.56,8425
